occurrenceID,measurementID,measurementType,measurementTypeID,measurementValue,measurementUnit,measurementUnitID,measurementMethod
IYS:GoA2020:Stn3:trawl:1-p,IYS:GoA2020:Stn3:trawl:1-p-1,Stomachs analyzed, ,14,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn3:trawl:1-p,IYS:GoA2020:Stn3:trawl:1-p-2,"Consumer's average weight, g", ,263,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn3:trawl:1-p,IYS:GoA2020:Stn3:trawl:1-p-3,"Consumer's average length,cm", ,30.9,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn3:trawl:1-p,IYS:GoA2020:Stn3:trawl:1-p-4,Number of empty stomachs (fullness score - 0), ,7,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn3:trawl:1-p,IYS:GoA2020:Stn3:trawl:1-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,7,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn3:trawl:1-p,IYS:GoA2020:Stn3:trawl:1-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn3:trawl:2-p,IYS:GoA2020:Stn3:trawl:2-p-1,Stomachs analyzed, ,13,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn3:trawl:2-p,IYS:GoA2020:Stn3:trawl:2-p-2,"Consumer's average weight, g", ,958,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn3:trawl:2-p,IYS:GoA2020:Stn3:trawl:2-p-3,"Consumer's average length,cm", ,45.4,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn3:trawl:2-p,IYS:GoA2020:Stn3:trawl:2-p-4,Number of empty stomachs (fullness score - 0), ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn3:trawl:2-p,IYS:GoA2020:Stn3:trawl:2-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,12,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn3:trawl:2-p,IYS:GoA2020:Stn3:trawl:2-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn3:trawl:3-p,IYS:GoA2020:Stn3:trawl:3-p-1,Stomachs analyzed, ,23,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn3:trawl:3-p,IYS:GoA2020:Stn3:trawl:3-p-2,"Consumer's average weight, g", ,322,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn3:trawl:3-p,IYS:GoA2020:Stn3:trawl:3-p-3,"Consumer's average length,cm", ,31.4,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn3:trawl:3-p,IYS:GoA2020:Stn3:trawl:3-p-4,Number of empty stomachs (fullness score - 0), ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn3:trawl:3-p,IYS:GoA2020:Stn3:trawl:3-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,21,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn3:trawl:3-p,IYS:GoA2020:Stn3:trawl:3-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn4:trawl:4-p,IYS:GoA2020:Stn4:trawl:4-p-1,Stomachs analyzed, ,9,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn4:trawl:4-p,IYS:GoA2020:Stn4:trawl:4-p-2,"Consumer's average weight, g", ,594,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn4:trawl:4-p,IYS:GoA2020:Stn4:trawl:4-p-3,"Consumer's average length,cm", ,37.8,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn4:trawl:4-p,IYS:GoA2020:Stn4:trawl:4-p-4,Number of empty stomachs (fullness score - 0), ,3,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn4:trawl:4-p,IYS:GoA2020:Stn4:trawl:4-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,6,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn4:trawl:4-p,IYS:GoA2020:Stn4:trawl:4-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn4:trawl:5-p,IYS:GoA2020:Stn4:trawl:5-p-1,Stomachs analyzed, ,18,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn4:trawl:5-p,IYS:GoA2020:Stn4:trawl:5-p-2,"Consumer's average weight, g", ,836,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn4:trawl:5-p,IYS:GoA2020:Stn4:trawl:5-p-3,"Consumer's average length,cm", ,42.4,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn4:trawl:5-p,IYS:GoA2020:Stn4:trawl:5-p-4,Number of empty stomachs (fullness score - 0), ,7,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn4:trawl:5-p,IYS:GoA2020:Stn4:trawl:5-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,11,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn4:trawl:5-p,IYS:GoA2020:Stn4:trawl:5-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn4:trawl:6-p,IYS:GoA2020:Stn4:trawl:6-p-1,Stomachs analyzed, ,3,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn4:trawl:6-p,IYS:GoA2020:Stn4:trawl:6-p-2,"Consumer's average weight, g", ,932,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn4:trawl:6-p,IYS:GoA2020:Stn4:trawl:6-p-3,"Consumer's average length,cm", ,45.6,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn4:trawl:6-p,IYS:GoA2020:Stn4:trawl:6-p-4,Number of empty stomachs (fullness score - 0), ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn4:trawl:6-p,IYS:GoA2020:Stn4:trawl:6-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn4:trawl:6-p,IYS:GoA2020:Stn4:trawl:6-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn4:trawl:7-p,IYS:GoA2020:Stn4:trawl:7-p-1,Stomachs analyzed, ,7,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn4:trawl:7-p,IYS:GoA2020:Stn4:trawl:7-p-2,"Consumer's average weight, g", ,1470,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn4:trawl:7-p,IYS:GoA2020:Stn4:trawl:7-p-3,"Consumer's average length,cm", ,52.6,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn4:trawl:7-p,IYS:GoA2020:Stn4:trawl:7-p-4,Number of empty stomachs (fullness score - 0), ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn4:trawl:7-p,IYS:GoA2020:Stn4:trawl:7-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,6,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn4:trawl:7-p,IYS:GoA2020:Stn4:trawl:7-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn5:trawl:8-p,IYS:GoA2020:Stn5:trawl:8-p-1,Stomachs analyzed, ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn5:trawl:8-p,IYS:GoA2020:Stn5:trawl:8-p-2,"Consumer's average weight, g", ,658,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn5:trawl:8-p,IYS:GoA2020:Stn5:trawl:8-p-3,"Consumer's average length,cm", ,38.6,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn5:trawl:8-p,IYS:GoA2020:Stn5:trawl:8-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn5:trawl:8-p,IYS:GoA2020:Stn5:trawl:8-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn5:trawl:8-p,IYS:GoA2020:Stn5:trawl:8-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn7:trawl:9-p,IYS:GoA2020:Stn7:trawl:9-p-1,Stomachs analyzed, ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn7:trawl:9-p,IYS:GoA2020:Stn7:trawl:9-p-2,"Consumer's average weight, g", ,520,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn7:trawl:9-p,IYS:GoA2020:Stn7:trawl:9-p-3,"Consumer's average length,cm", ,37.6,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn7:trawl:9-p,IYS:GoA2020:Stn7:trawl:9-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn7:trawl:9-p,IYS:GoA2020:Stn7:trawl:9-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn7:trawl:9-p,IYS:GoA2020:Stn7:trawl:9-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn3:trawl:10-p,IYS:GoA2020:Stn3:trawl:10-p-1,Stomachs analyzed, ,3,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn3:trawl:10-p,IYS:GoA2020:Stn3:trawl:10-p-2,"Consumer's average weight, g", ,1445,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn3:trawl:10-p,IYS:GoA2020:Stn3:trawl:10-p-3,"Consumer's average length,cm", ,52.4,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn3:trawl:10-p,IYS:GoA2020:Stn3:trawl:10-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn3:trawl:10-p,IYS:GoA2020:Stn3:trawl:10-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,3,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn3:trawl:10-p,IYS:GoA2020:Stn3:trawl:10-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn8:trawl:11-p,IYS:GoA2020:Stn8:trawl:11-p-1,Stomachs analyzed, ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn8:trawl:11-p,IYS:GoA2020:Stn8:trawl:11-p-2,"Consumer's average weight, g", ,555,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn8:trawl:11-p,IYS:GoA2020:Stn8:trawl:11-p-3,"Consumer's average length,cm", ,40.1,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn8:trawl:11-p,IYS:GoA2020:Stn8:trawl:11-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn8:trawl:11-p,IYS:GoA2020:Stn8:trawl:11-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn8:trawl:11-p,IYS:GoA2020:Stn8:trawl:11-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn9:trawl:12-p,IYS:GoA2020:Stn9:trawl:12-p-1,Stomachs analyzed, ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn9:trawl:12-p,IYS:GoA2020:Stn9:trawl:12-p-2,"Consumer's average weight, g", ,786,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn9:trawl:12-p,IYS:GoA2020:Stn9:trawl:12-p-3,"Consumer's average length,cm", ,41.9,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn9:trawl:12-p,IYS:GoA2020:Stn9:trawl:12-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn9:trawl:12-p,IYS:GoA2020:Stn9:trawl:12-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn9:trawl:12-p,IYS:GoA2020:Stn9:trawl:12-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn10:trawl:13-p,IYS:GoA2020:Stn10:trawl:13-p-1,Stomachs analyzed, ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn10:trawl:13-p,IYS:GoA2020:Stn10:trawl:13-p-2,"Consumer's average weight, g", ,2251,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn10:trawl:13-p,IYS:GoA2020:Stn10:trawl:13-p-3,"Consumer's average length,cm", ,58.8,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn10:trawl:13-p,IYS:GoA2020:Stn10:trawl:13-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn10:trawl:13-p,IYS:GoA2020:Stn10:trawl:13-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn10:trawl:13-p,IYS:GoA2020:Stn10:trawl:13-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn11:trawl:14-p,IYS:GoA2020:Stn11:trawl:14-p-1,Stomachs analyzed, ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn11:trawl:14-p,IYS:GoA2020:Stn11:trawl:14-p-2,"Consumer's average weight, g", ,1490,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn11:trawl:14-p,IYS:GoA2020:Stn11:trawl:14-p-3,"Consumer's average length,cm", ,54.7,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn11:trawl:14-p,IYS:GoA2020:Stn11:trawl:14-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn11:trawl:14-p,IYS:GoA2020:Stn11:trawl:14-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn11:trawl:14-p,IYS:GoA2020:Stn11:trawl:14-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn11:trawl:15-p,IYS:GoA2020:Stn11:trawl:15-p-1,Stomachs analyzed, ,3,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn11:trawl:15-p,IYS:GoA2020:Stn11:trawl:15-p-2,"Consumer's average weight, g", ,418,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn11:trawl:15-p,IYS:GoA2020:Stn11:trawl:15-p-3,"Consumer's average length,cm", ,34.5,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn11:trawl:15-p,IYS:GoA2020:Stn11:trawl:15-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn11:trawl:15-p,IYS:GoA2020:Stn11:trawl:15-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,3,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn11:trawl:15-p,IYS:GoA2020:Stn11:trawl:15-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn12:trawl:16-p,IYS:GoA2020:Stn12:trawl:16-p-1,Stomachs analyzed, ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn12:trawl:16-p,IYS:GoA2020:Stn12:trawl:16-p-2,"Consumer's average weight, g", ,814,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn12:trawl:16-p,IYS:GoA2020:Stn12:trawl:16-p-3,"Consumer's average length,cm", ,44.4,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn12:trawl:16-p,IYS:GoA2020:Stn12:trawl:16-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn12:trawl:16-p,IYS:GoA2020:Stn12:trawl:16-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn12:trawl:16-p,IYS:GoA2020:Stn12:trawl:16-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn13:trawl:17-p,IYS:GoA2020:Stn13:trawl:17-p-1,Stomachs analyzed, ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn13:trawl:17-p,IYS:GoA2020:Stn13:trawl:17-p-2,"Consumer's average weight, g", ,462,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn13:trawl:17-p,IYS:GoA2020:Stn13:trawl:17-p-3,"Consumer's average length,cm", ,36.2,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn13:trawl:17-p,IYS:GoA2020:Stn13:trawl:17-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn13:trawl:17-p,IYS:GoA2020:Stn13:trawl:17-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn13:trawl:17-p,IYS:GoA2020:Stn13:trawl:17-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn13:trawl:18-p,IYS:GoA2020:Stn13:trawl:18-p-1,Stomachs analyzed, ,3,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn13:trawl:18-p,IYS:GoA2020:Stn13:trawl:18-p-2,"Consumer's average weight, g", ,556,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn13:trawl:18-p,IYS:GoA2020:Stn13:trawl:18-p-3,"Consumer's average length,cm", ,38.3,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn13:trawl:18-p,IYS:GoA2020:Stn13:trawl:18-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn13:trawl:18-p,IYS:GoA2020:Stn13:trawl:18-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn13:trawl:18-p,IYS:GoA2020:Stn13:trawl:18-p-6,Number of full stomachs (fullness score - 3-4), ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn14:trawl:19-p,IYS:GoA2020:Stn14:trawl:19-p-1,Stomachs analyzed, ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn14:trawl:19-p,IYS:GoA2020:Stn14:trawl:19-p-2,"Consumer's average weight, g", ,1390,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn14:trawl:19-p,IYS:GoA2020:Stn14:trawl:19-p-3,"Consumer's average length,cm", ,50.8,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn14:trawl:19-p,IYS:GoA2020:Stn14:trawl:19-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn14:trawl:19-p,IYS:GoA2020:Stn14:trawl:19-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn14:trawl:19-p,IYS:GoA2020:Stn14:trawl:19-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn16:trawl:20-p,IYS:GoA2020:Stn16:trawl:20-p-1,Stomachs analyzed, ,4,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn16:trawl:20-p,IYS:GoA2020:Stn16:trawl:20-p-2,"Consumer's average weight, g", ,581,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn16:trawl:20-p,IYS:GoA2020:Stn16:trawl:20-p-3,"Consumer's average length,cm", ,38.9,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn16:trawl:20-p,IYS:GoA2020:Stn16:trawl:20-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
