occurrenceID,measurementID,measurementType,measurementTypeID,measurementValue,measurementUnit,measurementUnitID,measurementMethod
IYS:GoA2020:Stn16:trawl:20-p,IYS:GoA2020:Stn16:trawl:20-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn16:trawl:20-p,IYS:GoA2020:Stn16:trawl:20-p-6,Number of full stomachs (fullness score - 3-4), ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn16:trawl:21-p,IYS:GoA2020:Stn16:trawl:21-p-1,Stomachs analyzed, ,11,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn16:trawl:21-p,IYS:GoA2020:Stn16:trawl:21-p-2,"Consumer's average weight, g", ,194,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn16:trawl:21-p,IYS:GoA2020:Stn16:trawl:21-p-3,"Consumer's average length,cm", ,26.7,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn16:trawl:21-p,IYS:GoA2020:Stn16:trawl:21-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn16:trawl:21-p,IYS:GoA2020:Stn16:trawl:21-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,9,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn16:trawl:21-p,IYS:GoA2020:Stn16:trawl:21-p-6,Number of full stomachs (fullness score - 3-4), ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn16:trawl:22-p,IYS:GoA2020:Stn16:trawl:22-p-1,Stomachs analyzed, ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn16:trawl:22-p,IYS:GoA2020:Stn16:trawl:22-p-2,"Consumer's average weight, g", ,1408,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn16:trawl:22-p,IYS:GoA2020:Stn16:trawl:22-p-3,"Consumer's average length,cm", ,56.2,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn16:trawl:22-p,IYS:GoA2020:Stn16:trawl:22-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn16:trawl:22-p,IYS:GoA2020:Stn16:trawl:22-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn16:trawl:22-p,IYS:GoA2020:Stn16:trawl:22-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn17:trawl:23-p,IYS:GoA2020:Stn17:trawl:23-p-1,Stomachs analyzed, ,5,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn17:trawl:23-p,IYS:GoA2020:Stn17:trawl:23-p-2,"Consumer's average weight, g", ,200,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn17:trawl:23-p,IYS:GoA2020:Stn17:trawl:23-p-3,"Consumer's average length,cm", ,27.3,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn17:trawl:23-p,IYS:GoA2020:Stn17:trawl:23-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn17:trawl:23-p,IYS:GoA2020:Stn17:trawl:23-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,5,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn17:trawl:23-p,IYS:GoA2020:Stn17:trawl:23-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn17:trawl:24-p,IYS:GoA2020:Stn17:trawl:24-p-1,Stomachs analyzed, ,4,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn17:trawl:24-p,IYS:GoA2020:Stn17:trawl:24-p-2,"Consumer's average weight, g", ,519,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn17:trawl:24-p,IYS:GoA2020:Stn17:trawl:24-p-3,"Consumer's average length,cm", ,37.1,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn17:trawl:24-p,IYS:GoA2020:Stn17:trawl:24-p-4,Number of empty stomachs (fullness score - 0), ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn17:trawl:24-p,IYS:GoA2020:Stn17:trawl:24-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn17:trawl:24-p,IYS:GoA2020:Stn17:trawl:24-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn17:trawl:25-p,IYS:GoA2020:Stn17:trawl:25-p-1,Stomachs analyzed, ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn17:trawl:25-p,IYS:GoA2020:Stn17:trawl:25-p-2,"Consumer's average weight, g", ,990,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn17:trawl:25-p,IYS:GoA2020:Stn17:trawl:25-p-3,"Consumer's average length,cm", ,46.9,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn17:trawl:25-p,IYS:GoA2020:Stn17:trawl:25-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn17:trawl:25-p,IYS:GoA2020:Stn17:trawl:25-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn17:trawl:25-p,IYS:GoA2020:Stn17:trawl:25-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn17:trawl:26-p,IYS:GoA2020:Stn17:trawl:26-p-1,Stomachs analyzed, ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn17:trawl:26-p,IYS:GoA2020:Stn17:trawl:26-p-2,"Consumer's average weight, g", ,392,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn17:trawl:26-p,IYS:GoA2020:Stn17:trawl:26-p-3,"Consumer's average length,cm", ,36,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn17:trawl:26-p,IYS:GoA2020:Stn17:trawl:26-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn17:trawl:26-p,IYS:GoA2020:Stn17:trawl:26-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn17:trawl:26-p,IYS:GoA2020:Stn17:trawl:26-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn19:trawl:27-p,IYS:GoA2020:Stn19:trawl:27-p-1,Stomachs analyzed, ,16,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn19:trawl:27-p,IYS:GoA2020:Stn19:trawl:27-p-2,"Consumer's average weight, g", ,884,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn19:trawl:27-p,IYS:GoA2020:Stn19:trawl:27-p-3,"Consumer's average length,cm", ,45.8,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn19:trawl:27-p,IYS:GoA2020:Stn19:trawl:27-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn19:trawl:27-p,IYS:GoA2020:Stn19:trawl:27-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,13,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn19:trawl:27-p,IYS:GoA2020:Stn19:trawl:27-p-6,Number of full stomachs (fullness score - 3-4), ,3,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn19:trawl:28-p,IYS:GoA2020:Stn19:trawl:28-p-1,Stomachs analyzed, ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn19:trawl:28-p,IYS:GoA2020:Stn19:trawl:28-p-2,"Consumer's average weight, g", ,1334,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn19:trawl:28-p,IYS:GoA2020:Stn19:trawl:28-p-3,"Consumer's average length,cm", ,52.1,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn19:trawl:28-p,IYS:GoA2020:Stn19:trawl:28-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn19:trawl:28-p,IYS:GoA2020:Stn19:trawl:28-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn19:trawl:28-p,IYS:GoA2020:Stn19:trawl:28-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn19:trawl:29-p,IYS:GoA2020:Stn19:trawl:29-p-1,Stomachs analyzed, ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn19:trawl:29-p,IYS:GoA2020:Stn19:trawl:29-p-2,"Consumer's average weight, g", ,578,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn19:trawl:29-p,IYS:GoA2020:Stn19:trawl:29-p-3,"Consumer's average length,cm", ,39.4,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn19:trawl:29-p,IYS:GoA2020:Stn19:trawl:29-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn19:trawl:29-p,IYS:GoA2020:Stn19:trawl:29-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn19:trawl:29-p,IYS:GoA2020:Stn19:trawl:29-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn20:trawl:30-p,IYS:GoA2020:Stn20:trawl:30-p-1,Stomachs analyzed, ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn20:trawl:30-p,IYS:GoA2020:Stn20:trawl:30-p-2,"Consumer's average weight, g", ,463,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn20:trawl:30-p,IYS:GoA2020:Stn20:trawl:30-p-3,"Consumer's average length,cm", ,36,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn20:trawl:30-p,IYS:GoA2020:Stn20:trawl:30-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn20:trawl:30-p,IYS:GoA2020:Stn20:trawl:30-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn20:trawl:30-p,IYS:GoA2020:Stn20:trawl:30-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn20:trawl:31-p,IYS:GoA2020:Stn20:trawl:31-p-1,Stomachs analyzed, ,6,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn20:trawl:31-p,IYS:GoA2020:Stn20:trawl:31-p-2,"Consumer's average weight, g", ,541,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn20:trawl:31-p,IYS:GoA2020:Stn20:trawl:31-p-3,"Consumer's average length,cm", ,37.1,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn20:trawl:31-p,IYS:GoA2020:Stn20:trawl:31-p-4,Number of empty stomachs (fullness score - 0), ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn20:trawl:31-p,IYS:GoA2020:Stn20:trawl:31-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,4,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn20:trawl:31-p,IYS:GoA2020:Stn20:trawl:31-p-6,Number of full stomachs (fullness score - 3-4), ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn21:trawl:32-p,IYS:GoA2020:Stn21:trawl:32-p-1,Stomachs analyzed, ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn21:trawl:32-p,IYS:GoA2020:Stn21:trawl:32-p-2,"Consumer's average weight, g", ,686,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn21:trawl:32-p,IYS:GoA2020:Stn21:trawl:32-p-3,"Consumer's average length,cm", ,42.9,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn21:trawl:32-p,IYS:GoA2020:Stn21:trawl:32-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn21:trawl:32-p,IYS:GoA2020:Stn21:trawl:32-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn21:trawl:32-p,IYS:GoA2020:Stn21:trawl:32-p-6,Number of full stomachs (fullness score - 3-4), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn22:trawl:33-p,IYS:GoA2020:Stn22:trawl:33-p-1,Stomachs analyzed, ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn22:trawl:33-p,IYS:GoA2020:Stn22:trawl:33-p-2,"Consumer's average weight, g", ,250,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn22:trawl:33-p,IYS:GoA2020:Stn22:trawl:33-p-3,"Consumer's average length,cm", ,28.5,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn22:trawl:33-p,IYS:GoA2020:Stn22:trawl:33-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn22:trawl:33-p,IYS:GoA2020:Stn22:trawl:33-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn22:trawl:33-p,IYS:GoA2020:Stn22:trawl:33-p-6,Number of full stomachs (fullness score - 3-4), ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn25:trawl:34-p,IYS:GoA2020:Stn25:trawl:34-p-1,Stomachs analyzed, ,7,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn25:trawl:34-p,IYS:GoA2020:Stn25:trawl:34-p-2,"Consumer's average weight, g", ,339,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn25:trawl:34-p,IYS:GoA2020:Stn25:trawl:34-p-3,"Consumer's average length,cm", ,31.2,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn25:trawl:34-p,IYS:GoA2020:Stn25:trawl:34-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn25:trawl:34-p,IYS:GoA2020:Stn25:trawl:34-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn25:trawl:34-p,IYS:GoA2020:Stn25:trawl:34-p-6,Number of full stomachs (fullness score - 3-4), ,7,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn25:trawl:35-p,IYS:GoA2020:Stn25:trawl:35-p-1,Stomachs analyzed, ,19,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn25:trawl:35-p,IYS:GoA2020:Stn25:trawl:35-p-2,"Consumer's average weight, g", ,209,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn25:trawl:35-p,IYS:GoA2020:Stn25:trawl:35-p-3,"Consumer's average length,cm", ,26.9,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn25:trawl:35-p,IYS:GoA2020:Stn25:trawl:35-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn25:trawl:35-p,IYS:GoA2020:Stn25:trawl:35-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,4,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn25:trawl:35-p,IYS:GoA2020:Stn25:trawl:35-p-6,Number of full stomachs (fullness score - 3-4), ,15,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn25:trawl:36-p,IYS:GoA2020:Stn25:trawl:36-p-1,Stomachs analyzed, ,3,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn25:trawl:36-p,IYS:GoA2020:Stn25:trawl:36-p-2,"Consumer's average weight, g", ,3374,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn25:trawl:36-p,IYS:GoA2020:Stn25:trawl:36-p-3,"Consumer's average length,cm", ,66.1,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn25:trawl:36-p,IYS:GoA2020:Stn25:trawl:36-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn25:trawl:36-p,IYS:GoA2020:Stn25:trawl:36-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn25:trawl:36-p,IYS:GoA2020:Stn25:trawl:36-p-6,Number of full stomachs (fullness score - 3-4), ,3,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn25:trawl:37-p,IYS:GoA2020:Stn25:trawl:37-p-1,Stomachs analyzed, ,14,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn25:trawl:37-p,IYS:GoA2020:Stn25:trawl:37-p-2,"Consumer's average weight, g", ,207,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn25:trawl:37-p,IYS:GoA2020:Stn25:trawl:37-p-3,"Consumer's average length,cm", ,26.6,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn25:trawl:37-p,IYS:GoA2020:Stn25:trawl:37-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn25:trawl:37-p,IYS:GoA2020:Stn25:trawl:37-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,4,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn25:trawl:37-p,IYS:GoA2020:Stn25:trawl:37-p-6,Number of full stomachs (fullness score - 3-4), ,10,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn25:trawl:38-p,IYS:GoA2020:Stn25:trawl:38-p-1,Stomachs analyzed, ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn25:trawl:38-p,IYS:GoA2020:Stn25:trawl:38-p-2,"Consumer's average weight, g", ,1468,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn25:trawl:38-p,IYS:GoA2020:Stn25:trawl:38-p-3,"Consumer's average length,cm", ,45,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn25:trawl:38-p,IYS:GoA2020:Stn25:trawl:38-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn25:trawl:38-p,IYS:GoA2020:Stn25:trawl:38-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn25:trawl:38-p,IYS:GoA2020:Stn25:trawl:38-p-6,Number of full stomachs (fullness score - 3-4), ,2,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn26:trawl:39-p,IYS:GoA2020:Stn26:trawl:39-p-1,Stomachs analyzed, ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn26:trawl:39-p,IYS:GoA2020:Stn26:trawl:39-p-2,"Consumer's average weight, g", ,411,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
IYS:GoA2020:Stn26:trawl:39-p,IYS:GoA2020:Stn26:trawl:39-p-3,"Consumer's average length,cm", ,32.7,centimeter,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,measurementValue represents the average
IYS:GoA2020:Stn26:trawl:39-p,IYS:GoA2020:Stn26:trawl:39-p-4,Number of empty stomachs (fullness score - 0), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn26:trawl:39-p,IYS:GoA2020:Stn26:trawl:39-p-5,Number of stomachs with middle fullness (fullness score - 1-2), ,0,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn26:trawl:39-p,IYS:GoA2020:Stn26:trawl:39-p-6,Number of full stomachs (fullness score - 3-4), ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn28:trawl:40-p,IYS:GoA2020:Stn28:trawl:40-p-1,Stomachs analyzed, ,1,stomachs,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/,NA
IYS:GoA2020:Stn28:trawl:40-p,IYS:GoA2020:Stn28:trawl:40-p-2,"Consumer's average weight, g", ,1635,gram,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,measurementValue represents the average
